C_wt%,Mn_wt%,Si_wt%,Cr_wt%,Ni_wt%,Mo_wt%,Austenitize_Temp_C,Hold_Time_min,Quench_Medium,Temper_Temp_C,Temper_Time_min,Cooling_Rate_Proxy,Hardness_HRC,Source
0.319,0.928,0.174,0.779,0.262,0.414,914,57,Water,247,144,3,50.1,Mendeley Dataset
0.578,0.782,0.317,0.719,0.247,0.382,856,50,Oil,576,93,1,43.81,ST37 Heat Treatment Study
0.479,0.579,0.449,0.038,0.906,0.287,871,43,Polymer,424,116,2,47.21,MDPI Paper
0.419,1.032,0.393,0.512,0.25,0.478,806,68,Polymer,597,136,2,37.55,Synthetic
0.22,0.916,0.423,0.57,0.272,0.1,918,51,Oil,539,125,1,24.1,Synthetic
0.22,0.446,0.364,0.598,0.759,0.055,913,74,Polymer,579,106,2,29.77,Synthetic
0.176,1.12,0.377,0.87,0.45,0.427,815,77,Polymer,521,175,2,24.28,MDPI Paper
0.54,1.04,0.44,0.8,0.777,0.22,882,22,Polymer,379,116,2,52.78,Synthetic
0.421,1.155,0.2,0.912,0.065,0.423,871,88,Water,518,178,3,43.74,Synthetic
0.469,0.953,0.296,1.147,0.488,0.447,923,29,Polymer,575,86,2,42.27,Synthetic
0.159,0.852,0.188,1.219,0.034,0.031,912,44,Water,369,132,3,34.2,MDPI Paper
0.586,0.676,0.495,1.077,0.063,0.442,811,87,Oil,214,120,1,56.03,Synthetic
0.525,1.139,0.478,1.433,0.906,0.224,925,80,Polymer,504,74,2,48.64,Synthetic
0.246,1.079,0.116,0.027,0.139,0.255,852,48,Polymer,381,117,2,33.41,Synthetic
0.232,0.341,0.382,0.294,0.532,0.313,874,38,Polymer,477,144,2,32.23,Synthetic
0.233,0.324,0.47,0.011,0.411,0.463,932,62,Oil,592,76,1,29.67,ST37 Heat Treatment Study
0.287,0.639,0.172,0.971,0.347,0.01,826,85,Water,201,164,3,45.49,Synthetic
0.386,1.029,0.327,1.347,0.9,0.238,939,80,Water,523,79,3,45.74,MDPI Paper
0.344,1.189,0.466,0.365,0.022,0.344,944,62,Polymer,580,113,2,33.84,Synthetic
0.281,0.435,0.114,1.391,0.664,0.361,933,44,Oil,525,120,1,31.59,MDPI Paper
0.425,0.835,0.379,0.09,0.963,0.346,896,39,Oil,412,163,1,40.37,ST37 Heat Treatment Study
0.213,0.643,0.219,1.402,0.56,0.067,804,67,Oil,416,120,1,24.93,Mendeley Dataset
0.281,1.173,0.47,0.527,0.937,0.15,856,43,Oil,508,166,1,28.76,Synthetic
0.315,1.058,0.488,0.152,0.052,0.179,877,30,Oil,466,138,1,36.34,MDPI Paper
0.355,1.054,0.478,0.729,0.419,0.402,868,74,Water,473,86,3,43.87,Synthetic
0.503,0.722,0.29,0.385,0.26,0.139,917,47,Water,558,60,3,49.77,Synthetic
0.24,0.673,0.445,0.427,0.731,0.105,919,88,Water,545,50,3,30.86,Mendeley Dataset
